marks,stream,interest,skill,talent,education,career
89,science,technology,coding,analysis,degree,Software Engineer
63,commerce,business,communication,leadership,12th,Business Analyst
57,arts,music,music,creativity,10th,Musician
80,science,technology,coding,analysis,degree,Software Engineer
66,arts,arts,communication,creativity,12th,Teacher
69,commerce,business,communication,leadership,12th,Business Analyst
76,arts,sports,sports,performance,10th,Fitness Coach
87,science,technology,coding,analysis,degree,Software Engineer
60,commerce,business,communication,leadership,12th,Business Analyst
55,arts,music,music,creativity,10th,Musician
73,science,technology,coding,analysis,degree,Software Engineer
58,arts,arts,communication,creativity,12th,Teacher
71,commerce,business,communication,leadership,12th,Business Analyst
48,arts,sports,sports,performance,10th,Fitness Coach
92,science,technology,coding,analysis,degree,Software Engineer
65,commerce,business,communication,leadership,12th,Business Analyst
53,arts,arts,communication,creativity,10th,Teacher
90,science,technology,coding,analysis,degree,Software Engineer
62,commerce,business,communication,leadership,12th,Business Analyst
57,arts,music,music,creativity,10th,Musician
83,science,technology,coding,analysis,degree,Software Engineer
69,arts,arts,communication,creativity,12th,Teacher
71,commerce,business,communication,leadership,12th,Business Analyst
76,arts,sports,sports,performance,10th,Fitness Coach
94,science,technology,coding,analysis,degree,Software Engineer
54,arts,arts,communication,creativity,10th,Teacher
68,commerce,business,communication,leadership,12th,Business Analyst
86,science,technology,coding,analysis,degree,Software Engineer
60,arts,music,music,creativity,10th,Musician
59,arts,sports,sports,performance,12th,Fitness Coach
79,science,technology,coding,analysis,degree,Software Engineer
63,commerce,business,communication,leadership,12th,Business Analyst
55,arts,arts,communication,creativity,10th,Teacher
82,science,technology,coding,analysis,degree,Software Engineer
66,arts,music,music,creativity,12th,Musician
72,commerce,business,communication,leadership,12th,Business Analyst
68,arts,sports,sports,performance,10th,Fitness Coach
89,science,technology,coding,analysis,degree,Software Engineer
61,commerce,business,communication,leadership,12th,Business Analyst
56,arts,arts,communication,creativity,10th,Teacher
75,science,technology,coding,analysis,degree,Software Engineer
53,arts,music,music,creativity,10th,Musician
74,commerce,business,communication,leadership,12th,Business Analyst
88,science,technology,coding,analysis,degree,Software Engineer
67,arts,arts,communication,creativity,12th,Teacher
69,commerce,business,communication,leadership,12th,Business Analyst
81,science,technology,coding,analysis,degree,Software Engineer
45,arts,sports,sports,performance,10th,Fitness Coach
63,commerce,business,communication,leadership,12th,Business Analyst
77,science,technology,coding,analysis,degree,Software Engineer
58,arts,arts,communication,creativity,10th,Teacher
70,commerce,business,communication,leadership,12th,Business Analyst
84,science,technology,coding,analysis,degree,Software Engineer
55,arts,music,music,creativity,10th,Musician
66,arts,sports,sports,performance,12th,Fitness Coach
87,science,technology,coding,analysis,degree,Software Engineer
61,commerce,business,communication,leadership,12th,Business Analyst
63,arts,arts,communication,creativity,10th,Teacher
90,science,technology,coding,analysis,degree,Software Engineer
58,arts,music,music,creativity,12th,Musician
52,commerce,business,communication,leadership,10th,Teacher
81,science,technology,coding,analysis,degree,Software Engineer
64,arts,sports,sports,performance,12th,Fitness Coach
44,arts,arts,communication,creativity,10th,Teacher
78,commerce,business,communication,leadership,12th,Business Analyst
93,science,technology,coding,analysis,degree,Software Engineer
67,arts,music,music,creativity,12th,Musician
60,commerce,business,communication,leadership,10th,Teacher
86,science,technology,coding,analysis,degree,Software Engineer
55,arts,arts,communication,creativity,10th,Teacher
74,commerce,business,communication,leadership,12th,Business Analyst
92,science,technology,coding,analysis,degree,Software Engineer
68,arts,music,music,creativity,12th,Musician
53,arts,sports,sports,performance,10th,Fitness Coach
77,science,technology,coding,analysis,degree,Software Engineer
62,commerce,business,communication,leadership,12th,Business Analyst
58,arts,arts,communication,creativity,10th,Teacher
90,science,technology,coding,analysis,degree,Software Engineer
65,arts,music,music,creativity,12th,Musician
71,commerce,business,communication,leadership,degree,Business Analyst
84,science,technology,coding,analysis,degree,Software Engineer
46,arts,sports,sports,performance,10th,Fitness Coach
59,arts,arts,communication,creativity,10th,Teacher
79,commerce,business,communication,leadership,12th,Business Analyst
88,science,technology,coding,analysis,degree,Software Engineer
64,arts,music,music,creativity,12th,Musician
53,arts,sports,sports,performance,10th,Fitness Coach
82,science,technology,coding,analysis,degree,Software Engineer
57,commerce,business,communication,leadership,12th,Business Analyst
61,arts,arts,communication,creativity,10th,Teacher
90,science,technology,coding,analysis,degree,Software Engineer
66,arts,music,music,creativity,12th,Musician
72,commerce,business,communication,leadership,12th,Business Analyst
76,arts,sports,sports,performance,10th,Fitness Coach
85,science,technology,coding,analysis,degree,Software Engineer
47,arts,arts,communication,creativity,10th,Teacher
88,commerce,business,communication,leadership,12th,Business Analyst
95,science,health,analysis,empathy,degree,Doctor
78,science,health,empathy,care,12th,Nurse
80,science,environment,analysis,research,degree,Environmental Scientist
85,science,technology,data,analysis,degree,Data Scientist
72,arts,design,creativity,visual,degree,Graphic Designer
70,arts,media,communication,creativity,degree,Journalist
88,commerce,marketing,communication,creativity,degree,Digital Marketer
75,commerce,business,leadership,organization,degree,HR Specialist
82,commerce,business,communication,leadership,degree,Event Manager
68,arts,design,creativity,visual,12th,UX Designer
74,arts,arts,creativity,performance,12th,Chef
77,science,engineering,analysis,design,degree,Civil Engineer
60,arts,law,communication,analysis,degree,Lawyer
83,science,research,analysis,curiosity,degree,Research Scholar
65,commerce,business,communication,leadership,degree,Bank PO
80,science,technology,coding,analysis,degree,Data Scientist
69,science,medical,health,empathy,degree,Doctor
